,2008 [YR2008],2012 [YR2012]
559,0.12460080695711595,-4.173187353321941
618,0.01052750607897729,0.2591168326679878
753,0.04634014719579917,-1.4116123928968345
1030,0.001,0.001
1896,0.9575579349483352,0.9184902852649852
1955,0.21443360114478777,0.366850587210742
2090,-0.022796830444240537,0.57907458663416
2690,0.9082642184502749,0.5828351507080725
3233,0.8077891310622529,0.5376820953047422
3292,0.15820309254846338,0.49934827769357004
3427,0.009745802015854222,-0.08524569386030041
5966,0.9304192189402268,2.193454646976396
6101,0.0030227599854607177,0.014149098488568384
7244,0.561306111175798,0.7867166917049674
7303,0.041964924822284796,0.1495839609187834
7438,0.33379262668128484,2.793653861632693
7715,0.01781485329205734,0.02812879658543946
8038,0.9182146000000001,0.9182146000000001
8581,0.9793609860366381,0.9809259295281034
8640,0.4380877044222121,0.6702543939797284
8775,0.011462355714642455,0.015259911563968805
9918,0.9856037829578574,1.0480418112252876
9977,0.3175442672962466,0.6038217755317214
10112,0.02564636440984883,0.13921468701646922
10389,0.004811469328028369,0.009960840104650757
11255,0.9769442012779204,1.0214672149863693
11314,0.08818437820816265,0.19154381756657163
11449,-0.4149066699144257,1.6040956650417626
11726,0.001,0.001
12592,0.9804907093732405,1.139248575381663
12651,0.48697706965250287,1.7350688348016008
13386,0.9382248722828277,1.7519330520125689
13988,0.6393042561013225,-1.48590480864459
14123,0.008478807578600325,0.09781601818922911
15325,0.8236982897035774,1.5155968160714088
15460,0.00412894994201325,-0.0011198722718545047
16060,0.8998622296904843,1.2637013236978212
16603,0.8165773457607842,0.8458039661122361
16662,0.17520051141021772,-0.1428770215438448
16797,0.0248589678481018,0.37804082114706367
17074,0.0027556377633185516,0.004981235499210258
17940,0.9768185834805327,0.9784436262287907
17999,0.2967005427228921,0.31217491587112267
18134,0.01669030056071333,0.008000210379171266
18411,0.03803883685849583,0.04936209529915961
19336,0.351493890989619,0.5766969635676076
19471,0.043395522762511435,0.29281745938826964
20614,0.8481532970258717,1.1472452601405474
20673,0.02672291606864082,0.06200848564067958
20808,0.04952048499942727,-0.028336612020099242
21085,0.001,0.001
21951,1.001041857946117,0.9734346647262769
22010,0.7676449926444723,1.2575938990749513
22145,0.012391848513618482,-0.017722527369837513
22422,0.010285370758159737,0.008767028612831284
23288,0.992938823398832,0.9984077342265497
23347,0.2680394652048435,1.0100326491335971
23435,-0.00017169433062967944,-0.00038834244695248914
23482,-0.0005742048287213364,-0.09789736798366283
23759,0.0030862319095175837,0.012850145301230607
24082,0.9106887746216069,0.46535506943883187
24684,0.7827065361585595,1.1526696098140037
24819,0.004551540594299675,0.0052171058661703755
25419,0.9627683330643414,0.9103337707766422
25962,0.9664272137471651,1.0037162847157568
26021,0.17597426870997523,0.2634876168675271
